student_id,branch,gender,cgpa,internships,backlogs,projects,certifications,aptitude_score,communication_score,skills,placed,salary_lpa
269,IT,F,6.62,3,1,5,1,60,56,SQL,0,0.0
270,ECE,F,8.98,0,2,4,4,63,40,NLP|SQL|AWS|Data Analysis,1,8.18
271,CIVIL,M,8.09,0,0,3,5,73,90,Statistics|Node.js|Java|NLP|React|Tableau|Deep Learning,1,9.0
272,IT,M,9.44,1,0,2,5,40,62,AWS|Git|Tableau|Deep Learning|ML|Statistics|SQL|Docker|Problem Solving|React,0,0.0
273,IT,M,8.68,1,0,3,4,100,69,SQL|NLP|Deep Learning|Power BI|Node.js|Tableau|React|C++|Data Analysis|Git,1,10.03
274,MECH,F,9.64,2,1,0,1,52,43,AWS|ML,1,9.33
275,IT,F,8.24,1,1,3,0,98,57,Tableau|NLP|Node.js|Git,1,8.22
276,ECE,M,7.07,2,0,5,3,62,71,Docker|Node.js|Leadership|React|Statistics,0,0.0
277,MECH,M,7.63,0,1,4,0,61,79,Deep Learning|Excel|C++|Communication,0,0.0
278,ECE,M,8.61,1,3,4,5,54,86,Node.js|Java|Communication|Docker|Statistics|Python|Power BI|Problem Solving|Tableau,1,10.22
279,EEE,M,9.37,0,2,5,2,49,55,Deep Learning,1,7.72
280,CSE,F,9.19,3,3,1,5,49,60,Deep Learning|Python|Excel|AWS|Git|Problem Solving,1,10.85
281,CSE,M,9.07,0,0,5,4,75,74,React|Leadership|ML,1,7.41
282,EEE,F,9.4,1,0,3,4,69,55,Deep Learning|Power BI,1,9.57
283,IT,F,9.36,2,2,2,1,86,77,Excel|Java|Problem Solving|ML|AWS,1,9.75
284,EEE,M,9.59,0,0,2,4,40,61,Deep Learning|SQL|Node.js|Data Analysis|Leadership,1,9.1
285,MECH,M,8.45,0,0,3,5,60,48,NLP|Excel|Deep Learning|Power BI,0,0.0
286,IT,M,9.48,2,0,5,0,90,64,Node.js|React,1,9.69
287,CSE,F,7.08,1,3,0,2,84,67,Power BI|AWS,0,0.0
288,CSE,F,8.48,1,0,3,0,50,53,ML|SQL|Tableau|AWS|Leadership|Problem Solving|Deep Learning,0,0.0
289,ECE,F,9.03,0,0,1,5,74,63,AWS|NLP|Power BI|Node.js|Data Analysis,0,0.0
290,CSE,M,8.81,2,0,3,4,40,69,Git|C++,0,0.0
291,CIVIL,F,9.32,1,2,5,2,46,86,Communication|Statistics|Java|NLP|Deep Learning|Leadership,1,9.63
292,CSE,F,9.12,2,0,4,4,78,70,ML|Git|Problem Solving|Statistics|Tableau|C++|Node.js|SQL|Power BI,1,10.99
293,CSE,F,8.83,2,0,0,5,73,40,Problem Solving|Excel|AWS|Python|SQL|Data Analysis,0,0.0
294,MECH,M,9.59,2,0,1,3,72,63,Communication|C++|Java|React|Excel|ML|Python|Node.js,1,11.22
295,CSE,M,8.39,1,0,2,2,55,58,Docker|Java|Deep Learning|Python,1,7.41
296,IT,F,8.44,1,0,3,5,40,67,Excel|Python|Java|C++|NLP,1,7.64
297,ECE,M,9.97,1,1,3,5,63,40,Git|ML|AWS|Excel|NLP|Docker,0,0.0
298,IT,F,8.41,0,0,2,2,55,58,Java|Data Analysis|Leadership,1,6.02
299,CSE,F,9.5,3,5,4,0,57,51,ML|AWS|Communication|Leadership|React,1,11.46
300,IT,M,7.92,1,2,4,0,40,86,C++|Problem Solving|Data Analysis|SQL|AWS,1,8.01
301,CSE,F,9.37,2,0,3,2,77,46,Python|Data Analysis|SQL|Statistics|Java,1,9.34
302,IT,M,8.78,1,0,1,0,69,67,Communication|Statistics|Node.js|React,0,0.0
303,CSE,M,9.7,2,0,4,4,77,83,ML,1,9.57
304,CSE,M,9.41,0,0,2,1,71,43,AWS|Communication|Python|React,1,8.7
305,ECE,M,6.31,1,3,4,4,64,89,Leadership|Tableau|AWS|Problem Solving|ML,0,0.0
306,MECH,M,8.44,1,0,4,1,40,92,Data Analysis|Problem Solving|NLP|Git|Leadership|Java|Tableau|Communication,0,0.0
307,ECE,F,9.42,2,1,3,0,92,64,C++|Leadership,0,0.0
308,CSE,F,9.6,2,0,5,4,56,55,SQL|Data Analysis|Java,1,10.18
309,EEE,M,9.73,1,1,4,2,75,69,Statistics|Data Analysis,1,9.52
310,ECE,M,9.53,2,0,2,4,78,43,Leadership|Statistics|Data Analysis|React|Java|Tableau|AWS|ML|SQL|Deep Learning,1,11.99
311,CSE,F,7.69,0,0,3,1,65,44,NLP|Tableau|Git|Java|Power BI|ML|Problem Solving|SQL|Leadership|C++,0,0.0
312,MECH,F,9.9,3,0,1,4,66,77,Deep Learning|React|Java,1,10.19
313,ECE,M,9.1,0,0,3,3,75,72,Tableau|SQL|ML|Deep Learning|Communication|Python|Excel|C++,1,7.5
314,ECE,M,8.99,1,0,5,3,62,51,Statistics|Git|Docker|Power BI|Deep Learning|React,0,0.0
315,CIVIL,M,9.6,2,3,1,1,43,69,Java|SQL|Statistics|Node.js,0,0.0
316,ECE,F,8.86,1,1,3,3,77,72,NLP|Leadership|C++|Git|AWS|Docker,0,0.0
317,ECE,M,8.62,3,0,2,0,73,85,Power BI|Python|Problem Solving|Deep Learning|C++|Statistics,1,8.31
318,ECE,F,9.83,2,0,4,5,40,67,Data Analysis|Statistics|Problem Solving|Leadership|ML|Excel|AWS|SQL|Docker,1,10.7
319,ECE,M,7.53,2,2,0,0,80,77,Leadership|Git|React|Tableau|Docker|Java|ML,0,0.0
320,CSE,M,9.25,0,0,1,0,60,85,Tableau|Data Analysis|Docker|NLP|Deep Learning,0,0.0
321,CIVIL,F,8.03,0,1,3,5,78,53,React|Git|ML|AWS|Python,1,7.68
322,CSE,M,8.89,3,1,2,5,81,71,Docker|NLP|Leadership|C++|Java|AWS|SQL,1,10.68
323,CSE,M,8.64,2,1,4,0,75,92,Problem Solving|Node.js|Data Analysis|Statistics|Excel|Docker|Leadership|AWS|Git,1,10.03
324,IT,M,8.71,0,3,2,2,52,78,Deep Learning|Problem Solving|Java|Python,0,0.0
325,ECE,M,9.58,1,2,3,3,61,74,C++|Data Analysis|Java,1,9.33
326,ECE,F,8.34,3,2,4,5,65,54,C++|React|Docker|Data Analysis|Node.js|ML,1,11.76
327,IT,M,9.41,1,0,4,5,71,91,React|Docker|AWS|Power BI|Python|Statistics|Communication|SQL,1,10.89
328,ECE,F,9.2,1,4,1,5,87,94,Docker|Statistics|Communication|Power BI|Java,1,9.16
329,ECE,M,8.04,2,0,3,2,73,72,Git|Python|Communication,1,8.17
330,MECH,F,9.25,2,0,5,0,61,68,Power BI|Tableau,1,10.42
331,CSE,M,8.44,2,0,1,0,54,66,Power BI|Node.js|SQL|Python,0,0.0
332,EEE,M,9.77,0,2,3,1,79,60,Tableau|Statistics|Java|Git|NLP|React,1,9.0
333,CSE,M,8.73,1,0,2,5,40,58,Docker|AWS|Leadership|Git|ML,1,5.86
334,IT,F,9.14,0,0,4,3,51,44,Data Analysis|Communication|Excel|Node.js|C++,1,7.3
335,IT,M,7.73,3,1,5,5,64,80,Excel|React,0,0.0
336,CSE,M,8.14,0,0,5,4,51,40,Leadership,1,5.93
337,IT,M,8.21,2,2,2,3,74,52,Communication|Problem Solving|Leadership|Statistics|SQL|Excel,1,10.41
338,IT,M,9.57,0,2,5,4,80,83,Excel|ML|AWS|Communication|Tableau|Git|C++,1,9.85
339,CSE,M,8.46,0,0,0,5,72,89,Statistics|Python|AWS|Tableau,1,6.47
340,CSE,M,8.05,0,0,1,0,69,53,Docker|AWS|Java|Problem Solving,0,0.0
341,CIVIL,F,8.34,1,0,1,4,67,55,Statistics|Python|SQL|Problem Solving|React|ML|NLP,0,0.0
342,IT,F,9.53,1,2,5,3,82,40,Leadership|Python|C++|Git|Data Analysis|Node.js|NLP|Power BI,1,10.74
343,CSE,F,9.41,0,2,2,1,84,56,Data Analysis|SQL|NLP,1,9.27
344,EEE,M,9.68,1,0,4,0,100,72,NLP|Docker|Problem Solving|Excel|React|Leadership|Git|Data Analysis|Statistics,1,10.74
345,CSE,M,9.79,2,2,5,2,65,40,Excel|Leadership|Git|Node.js,1,11.17
346,IT,F,9.85,3,0,5,5,64,81,Data Analysis|Java|SQL|Excel,1,11.19
347,CSE,M,8.57,1,2,5,5,58,75,Leadership|SQL|React|NLP|Deep Learning|Python|Data Analysis,1,9.23
348,IT,F,9.02,1,0,0,5,62,89,React|NLP|Docker,0,0.0
349,CSE,M,9.44,2,3,4,3,49,61,Excel|NLP|Leadership|AWS|SQL|Git|Python|Deep Learning|React,0,0.0
350,MECH,M,9.59,1,0,1,2,74,72,Communication|Deep Learning|AWS|Problem Solving|Node.js,0,0.0
351,MECH,M,7.34,2,0,5,2,81,63,Communication,1,7.6
352,CSE,F,9.63,1,4,1,4,70,55,Communication|Java|Deep Learning|Power BI|Problem Solving|AWS|ML,0,0.0
353,IT,M,9.25,3,1,1,3,56,69,Python|Power BI|Data Analysis|Git|Statistics|Communication,1,9.74
354,ECE,M,9.63,0,1,3,2,69,53,Node.js|NLP|C++|SQL,0,0.0
355,CSE,M,7.66,0,1,2,0,68,52,Data Analysis|AWS,0,0.0
356,ECE,F,8.54,3,2,4,4,63,83,Communication|Excel|Power BI,1,8.69
357,IT,F,9.65,2,0,5,1,60,94,Communication|NLP|Statistics|Power BI,1,9.37
358,ECE,M,9.24,2,0,4,4,57,82,AWS|Tableau|Statistics|C++|Data Analysis|Git,1,9.91
359,ECE,M,9.41,1,4,3,2,50,40,Communication,0,0.0
360,EEE,F,7.72,0,0,4,0,70,67,NLP|Communication,0,0.0
361,MECH,M,8.8,3,1,5,3,49,70,Docker|Tableau|Leadership|Power BI|Node.js,1,10.2
362,CSE,F,8.77,0,1,4,5,92,55,Problem Solving|AWS|Git|Data Analysis|Excel,1,9.27
363,MECH,M,8.19,1,0,1,5,100,52,Python|Java|AWS,1,8.03
364,IT,M,9.09,1,1,1,4,68,76,ML,1,7.82
365,IT,M,7.44,1,1,2,1,74,41,Data Analysis|Tableau|SQL|NLP|Docker|Java,0,0.0
366,ECE,M,9.39,1,1,1,3,61,68,Python|Power BI,1,7.96
367,ECE,F,7.97,0,0,5,4,59,47,Data Analysis|Excel|ML|Communication|Java,0,0.0
368,MECH,M,9.79,1,0,2,0,56,80,React|Communication|NLP,1,9.72
369,EEE,M,9.01,1,0,0,4,77,40,Leadership|Java|Tableau|Git|ML|SQL,0,0.0
370,MECH,M,8.85,2,0,4,5,40,53,Excel|Leadership,1,7.12
371,CSE,F,8.78,1,0,2,1,52,65,Python|React|Data Analysis|Leadership|SQL|Statistics|Deep Learning|ML|Node.js|Tableau,1,10.22
372,MECH,M,8.68,1,0,5,2,59,69,Communication|React|Python|Power BI|Node.js|Problem Solving|Docker,1,9.52
373,IT,F,7.99,0,3,4,2,46,58,Leadership|AWS|Deep Learning,0,0.0
374,CSE,M,9.27,2,0,0,1,73,64,Python|Excel|Power BI|SQL|NLP|Node.js|ML|Problem Solving|Data Analysis,1,11.54
375,ECE,M,9.82,0,1,0,2,60,67,ML|SQL|Communication,0,0.0
376,CSE,F,9.05,1,1,0,3,61,45,Communication|Leadership|ML,1,9.23
377,CSE,M,9.06,1,0,3,0,88,66,Docker|Java|NLP,1,8.76
378,CSE,M,7.96,1,0,5,2,83,50,Docker,1,7.18
379,CSE,M,9.05,1,3,2,2,73,58,C++|SQL|Java,1,8.97
380,ECE,F,8.81,1,1,3,4,48,44,C++|AWS|NLP|React,1,7.57
381,CSE,F,7.58,1,0,3,1,68,84,ML|NLP|Excel|Python|Data Analysis,1,7.59
382,ECE,M,8.5,2,0,1,4,79,71,Problem Solving|Python|Power BI|AWS|Leadership,1,8.36
383,ECE,F,8.09,0,1,2,5,51,100,Java|SQL|Data Analysis|Tableau,1,5.97
384,IT,F,9.09,0,0,3,5,72,64,Problem Solving|Leadership|Tableau|Git|AWS|Node.js,1,8.84
385,ECE,M,7.86,3,0,2,3,47,69,Communication|Node.js|React,1,7.31
386,MECH,M,8.23,0,3,1,1,66,66,Data Analysis|Java|Git|SQL|React,0,0.0
387,IT,F,9.19,1,1,3,0,40,77,React|Statistics,1,7.77
388,EEE,M,9.46,1,0,2,4,63,52,SQL|Data Analysis,1,8.64
389,EEE,F,9.13,1,0,4,1,79,77,Git|Tableau,1,8.97
390,IT,M,8.91,2,0,2,1,41,68,Problem Solving|Python|Java|Leadership|Docker|Git,1,9.11
391,EEE,M,7.91,1,0,3,2,92,40,Power BI|Leadership|Java|React|Python|AWS|NLP|Docker,0,0.0
392,EEE,M,9.7,1,3,1,1,49,70,Node.js|Power BI|Docker,1,7.8
393,CSE,F,9.64,1,1,4,2,72,65,Statistics,1,8.95
394,ECE,M,9.08,1,1,4,5,64,62,ML|Tableau|Node.js|AWS,0,0.0
395,MECH,M,9.59,1,2,0,0,69,52,Java|Node.js|ML,0,0.0
396,MECH,M,9.27,1,1,5,3,69,75,NLP|Python|Node.js,1,9.12
397,CSE,M,9.05,3,0,4,2,57,58,Docker|Communication|Deep Learning|Leadership,0,0.0
398,IT,F,9.25,2,1,3,4,62,83,C++|Communication|Tableau|Node.js|ML|Problem Solving|Docker|Excel,1,10.89
399,IT,M,9.01,1,1,2,3,49,64,Leadership|C++|Tableau|Power BI|Problem Solving,1,9.45
400,IT,F,7.86,3,0,5,2,55,41,Communication|Leadership|C++,1,8.61
401,EEE,F,9.86,2,0,3,4,61,99,Data Analysis|Deep Learning|Leadership|Statistics|Communication|Java|Git|SQL,1,10.56
402,ECE,M,6.72,1,0,0,4,77,84,ML|Problem Solving|Node.js|Docker|Statistics,1,7.26
403,MECH,M,8.71,0,0,5,3,62,63,Tableau|React|Power BI|Java|Communication|Python,1,7.09
404,CSE,M,9.43,3,1,4,0,77,85,Docker|SQL|Power BI|React|Excel,1,10.43
405,CSE,M,7.96,1,0,4,0,88,53,Statistics|AWS|SQL|C++|React,1,9.07
406,EEE,M,9.91,0,0,1,0,59,90,Git|Statistics|NLP|React|Leadership|Docker|SQL|Python,0,0.0
407,CSE,M,8.89,1,0,3,2,59,66,Statistics|Power BI|C++|NLP,1,9.14
408,EEE,M,8.83,1,3,2,5,77,61,Tableau|Leadership|Statistics,0,0.0
409,EEE,F,9.53,1,0,5,2,72,40,AWS|Git|Node.js|SQL|NLP|Problem Solving,1,10.25
410,IT,M,9.54,3,0,5,5,58,79,Power BI|SQL|Python|Data Analysis|Leadership,1,9.33
411,IT,F,9.51,0,1,3,3,80,69,SQL|Problem Solving,0,0.0
412,CSE,M,8.08,1,0,4,4,74,59,Power BI|Statistics|AWS|Docker|Tableau|Git|Java|React,0,0.0
413,CSE,M,9.25,1,1,5,2,41,71,Problem Solving|AWS|Communication|ML|Excel,1,8.3
414,CIVIL,F,8.19,2,0,0,4,58,71,AWS|Excel|Problem Solving|Tableau|Communication|Deep Learning|NLP,0,0.0
415,CSE,M,9.38,1,1,4,3,58,52,Python|SQL|Problem Solving|Data Analysis|AWS,1,9.34
416,CSE,M,8.69,1,3,0,2,74,60,ML|SQL|Data Analysis|Docker|Java|React|Python|Deep Learning,0,0.0
417,CSE,M,8.99,1,0,3,0,55,58,Deep Learning|SQL|Leadership|Docker|NLP|Tableau|Node.js|Python,1,9.15
418,CSE,M,9.16,2,0,2,1,62,51,Python|AWS|NLP|Data Analysis|Docker,1,9.76
419,EEE,F,8.88,1,0,1,2,76,73,Java|AWS|SQL|Node.js|Statistics|React,1,8.93
420,CSE,F,9.01,2,1,3,0,49,41,React|Python|Power BI|Tableau|SQL|Node.js,1,9.31
421,CIVIL,F,8.79,2,1,5,5,59,76,Statistics|Tableau|C++|NLP|Leadership|Excel|Data Analysis|ML|Java,0,0.0
422,CSE,F,9.03,3,0,1,4,64,71,Excel|AWS,0,0.0
423,IT,F,9.32,0,0,1,2,83,75,Data Analysis|Node.js|Power BI|Statistics|React|Communication|AWS,0,0.0
424,IT,M,8.9,0,0,3,3,68,44,AWS,1,7.14
425,MECH,F,8.57,2,0,3,1,62,77,Data Analysis|Git|Excel|Communication|SQL|Node.js|Deep Learning,0,0.0
426,IT,M,8.81,2,0,1,5,70,50,Node.js|ML,1,8.19
427,CSE,M,9.65,2,1,0,3,48,59,Docker|Git|Communication|Leadership,1,9.93
428,MECH,M,5.9,2,3,0,3,71,56,SQL|Java,0,0.0
429,MECH,F,7.95,1,1,0,1,78,58,C++|Statistics|Deep Learning|ML|Data Analysis|React,1,6.26
430,IT,M,9.16,2,0,3,5,52,70,Docker|Java|Power BI|Excel|ML|Git|Problem Solving|Tableau,0,0.0
431,ECE,M,9.49,0,2,0,5,67,70,Leadership|C++|Statistics|Deep Learning,1,7.14
432,CIVIL,M,8.14,0,0,2,5,79,83,Communication|Problem Solving|Python|Statistics|SQL|Leadership|Git|Tableau|C++,1,7.56
433,CIVIL,M,7.9,0,3,4,4,66,65,Excel|ML|NLP|Docker|Data Analysis|Git|Problem Solving|Deep Learning,1,7.49
434,CSE,M,9.07,3,0,1,2,68,87,ML|Tableau|C++|Docker|NLP,1,10.26
435,MECH,F,9.11,1,1,3,5,40,95,NLP,1,8.09
436,IT,M,8.5,0,0,0,0,71,93,SQL|Leadership|AWS|Tableau|ML|C++,1,8.3
437,IT,M,8.83,0,0,1,3,81,66,AWS|React|SQL|Deep Learning|Tableau|Node.js,1,8.73
438,EEE,F,7.78,0,1,3,0,55,55,Data Analysis|Power BI|SQL|Deep Learning|Docker|Communication|C++|Excel,0,0.0
439,ECE,F,7.25,0,1,3,1,78,43,Python|Node.js|Docker|ML|C++|SQL|AWS,1,6.86
440,CIVIL,F,7.91,1,0,2,4,78,71,Java|C++|SQL|Python|NLP|Statistics|Tableau,1,8.57
441,CIVIL,M,8.89,1,2,3,0,49,66,Node.js|Tableau|Data Analysis|Statistics|ML|Problem Solving|C++|Python|Communication|React,1,10.18
442,IT,M,9.55,1,0,2,4,49,61,Communication|React|Docker|NLP|ML|Python|Statistics|AWS,1,9.23
443,IT,M,9.36,0,1,3,1,71,65,Tableau|Git|Java|Power BI|Problem Solving|Deep Learning|Python,1,9.46
444,CSE,M,9.2,2,0,0,0,90,51,NLP|Problem Solving|Leadership|Git|SQL|Java|ML,1,11.71
445,CSE,F,9.35,2,2,1,0,94,72,Power BI|AWS|Communication|Leadership|Python,1,9.27
446,EEE,M,7.83,2,0,5,4,64,48,ML|Excel|Leadership|Communication,1,9.17
447,CSE,M,8.92,2,1,1,2,68,82,ML|Excel|Problem Solving|Data Analysis|Python|Statistics,1,8.15
448,ECE,M,8.94,2,2,4,3,83,83,NLP|Git|Excel|C++|Power BI,1,9.44
449,CSE,M,9.72,0,1,3,4,72,86,Data Analysis,1,8.47
450,IT,M,9.13,2,0,5,2,100,57,Java|C++|AWS|Excel,1,9.37
451,IT,M,9.72,3,0,2,4,54,75,Docker|Git|NLP|Data Analysis|Problem Solving,1,10.28
452,ECE,M,9.44,3,2,2,3,87,55,Leadership|SQL|NLP|Problem Solving|C++,1,10.09
453,CSE,M,8.69,3,0,1,3,96,81,NLP|SQL|C++|ML|Git|Python|Java|Data Analysis,1,11.03
454,CIVIL,F,7.46,1,3,5,4,75,63,C++|Communication|Python|Excel|ML,1,7.29
455,IT,M,8.44,0,0,1,0,62,60,Docker|Power BI|Data Analysis|Excel|NLP|Leadership|Python|AWS|Git|SQL,1,9.54
456,ECE,F,9.56,3,0,5,2,61,74,Data Analysis|Deep Learning|Node.js|AWS|React|Excel|Leadership|Communication,1,11.09
457,CSE,F,8.87,2,0,4,0,45,80,SQL|Power BI|Statistics|Node.js|Leadership,1,9.54
458,CSE,F,6.34,1,1,5,4,61,68,Leadership|Tableau|Python|Docker|C++|Excel,1,6.9
459,IT,M,8.19,0,0,1,1,66,79,Deep Learning|Problem Solving|Communication|AWS|Node.js|Docker|ML|React|Python,0,0.0
460,CSE,F,9.51,2,0,4,1,40,55,Power BI|NLP|Deep Learning|Data Analysis|Python,1,9.46
461,CSE,M,7.92,1,0,0,5,48,85,Docker|Deep Learning|Tableau|Statistics|SQL|Power BI|C++,1,8.17
462,MECH,M,8.03,1,0,1,1,99,68,C++|Power BI|ML|Node.js|Docker|Tableau,1,7.9
463,CIVIL,F,8.76,2,5,1,0,48,57,AWS,0,0.0
464,CSE,M,7.75,0,0,0,3,41,71,Leadership|React|SQL|Excel,1,7.71
465,ECE,M,9.42,1,0,1,5,100,45,Python|Leadership|Problem Solving,1,9.19
466,CSE,F,9.39,2,2,4,2,59,89,ML|Java|Problem Solving|Git|Excel|Leadership|NLP|C++|Communication,1,11.27
467,CIVIL,M,9.63,1,0,1,0,62,80,React|Python|Statistics|Data Analysis|C++,1,9.44
468,MECH,F,9.05,2,5,2,4,44,67,Docker|Statistics|Power BI|NLP|Node.js,1,9.58
469,EEE,M,8.49,1,2,1,0,100,84,SQL|Node.js,1,9.07
470,ECE,M,9.86,1,3,3,2,52,63,Python|NLP|SQL|React|Node.js|C++|Problem Solving|Docker|Communication,1,10.46
471,IT,F,7.45,1,1,2,0,70,53,C++|Problem Solving|Node.js|Python|ML|SQL|AWS|NLP,1,9.05
472,IT,F,8.04,0,0,5,2,42,73,Docker|React|Deep Learning|Git,0,0.0
473,CSE,M,9.53,0,0,2,1,65,40,Power BI,1,9.02
474,CSE,F,9.64,3,0,0,1,61,41,Statistics|Excel|Node.js|Data Analysis,1,9.32
475,EEE,F,8.6,1,1,4,1,85,63,C++|AWS|Python|Deep Learning|Leadership|ML|Java|Data Analysis|Node.js,1,8.88
476,MECH,M,7.19,0,1,0,0,89,72,Tableau|React|Statistics|NLP|Communication,0,0.0
477,CSE,F,9.91,0,3,5,0,48,83,React|Node.js|Data Analysis|Tableau|Python|AWS|SQL|Statistics,1,10.5
478,ECE,M,9.12,2,0,5,4,100,85,Leadership|ML|Docker|Statistics,1,9.19
479,IT,M,7.51,1,5,5,1,64,57,Tableau|C++|Docker|SQL|Excel|Java|AWS,1,5.53
480,MECH,M,8.99,3,3,1,0,52,75,Problem Solving|Statistics|Git,1,9.96
481,EEE,M,8.31,1,2,3,2,73,61,Leadership|ML|C++,1,7.88
482,CSE,F,8.68,1,3,2,3,53,51,AWS|ML|Deep Learning|Power BI,0,0.0
483,EEE,M,7.88,3,1,4,0,40,86,Python|Leadership|Data Analysis|React|Power BI|Deep Learning|Problem Solving|Excel,1,9.49
484,ECE,M,9.93,2,5,0,0,53,70,NLP|Tableau|ML|Git|AWS|C++|Communication|Docker,1,10.87
485,ECE,M,9.24,2,2,4,1,70,73,Docker|Data Analysis|Leadership|AWS|React|Java,1,11.77
486,CSE,M,8.19,2,0,3,1,49,43,Data Analysis|ML|NLP|Git,1,7.9
487,ECE,F,9.4,3,0,5,2,83,53,Excel|Node.js|Communication|ML|SQL|Git,1,11.88
488,CSE,M,9.23,0,0,3,0,53,71,Git|NLP,0,0.0
489,CIVIL,F,8.99,2,2,1,1,43,40,Tableau,0,0.0
490,CSE,M,8.7,1,2,5,1,62,68,Data Analysis|Node.js|ML|Leadership|C++,1,8.19
491,ECE,M,9.62,1,0,5,2,61,100,SQL|ML|React|Communication|Power BI,1,9.02
492,CSE,M,7.16,0,2,4,5,49,51,C++|Docker|Statistics|SQL|Tableau|ML|Deep Learning|NLP,1,7.64
493,ECE,M,9.25,2,4,5,1,62,44,Git|Docker|Power BI|NLP|Leadership|C++|Problem Solving,1,9.91
494,IT,F,8.36,1,0,4,3,44,64,Data Analysis|Leadership|Java,1,7.18
495,CSE,M,8.43,0,0,2,5,71,89,ML|Tableau|Communication,0,0.0
496,MECH,F,8.65,2,3,1,2,51,59,C++|Python,1,7.0
497,IT,F,9.75,1,2,2,2,92,76,Deep Learning|Excel|Node.js|Docker|Python,1,10.77
498,CSE,M,8.97,2,5,5,2,68,79,Python|Node.js|C++|React|Tableau|Statistics,0,0.0
499,MECH,M,8.56,1,5,1,2,64,82,Problem Solving|Deep Learning|Python|C++|Tableau|SQL|Excel,1,9.33
500,IT,M,7.73,2,1,5,2,56,89,C++|NLP|Deep Learning,0,0.0
501,MECH,M,9.42,0,0,4,4,72,66,Data Analysis|C++|Problem Solving|Leadership|NLP|Power BI,0,0.0
502,CIVIL,M,9.19,1,1,3,0,78,66,AWS|C++|Deep Learning|Communication|Statistics|Java|Excel,1,9.88
503,IT,M,8.3,1,5,3,3,78,71,C++|Data Analysis,1,8.27
504,MECH,F,9.61,2,0,3,0,50,67,Excel|SQL|Tableau,1,9.52
505,CSE,M,7.87,1,1,4,3,52,66,Python|Communication|NLP|Node.js|Deep Learning|Leadership|Docker|ML|Power BI|C++,0,0.0
506,IT,M,8.17,2,0,5,2,63,69,Git|ML|Python|Power BI,1,9.31
507,CSE,M,9.45,0,0,4,0,68,60,React|Docker|ML|Tableau|Excel,1,8.86
508,CIVIL,F,8.63,0,0,4,0,60,77,Deep Learning|Tableau|React|Node.js|Leadership|SQL|Python|Docker|C++,1,8.64
509,IT,M,8.26,1,5,5,0,58,82,Docker|Statistics|Python,0,0.0
510,MECH,M,7.56,0,1,1,1,62,62,Power BI|Git|Java,0,0.0
511,CSE,M,9.52,0,1,1,0,83,68,Tableau|Deep Learning|Git|Data Analysis|C++,1,10.15
512,IT,F,9.18,2,0,0,5,45,81,Data Analysis|AWS|NLP,0,0.0
513,EEE,M,6.98,0,0,3,4,72,78,Data Analysis|Tableau|Java|Deep Learning|Leadership|Git,0,0.0
514,CSE,F,9.28,1,0,1,0,73,40,Python|Problem Solving|AWS|Excel|Communication|Leadership|Docker|NLP|Node.js,1,12.04
515,MECH,M,9.85,1,0,2,4,61,54,Statistics|Git|Tableau|Python|Excel|NLP|SQL|Data Analysis|React,0,0.0
516,ECE,M,8.75,0,0,0,4,86,73,React|Communication|Docker,1,8.31
517,ECE,M,8.24,0,1,0,1,71,90,Git|Leadership|NLP|React|Communication|Statistics|C++|Tableau|Docker|Node.js,0,0.0
518,ECE,M,9.05,1,0,0,1,88,40,Docker|AWS|Deep Learning|Python|NLP|Data Analysis|ML,0,0.0
519,CSE,M,9.22,1,1,3,4,74,66,Docker|AWS|Excel|Data Analysis|Communication|Statistics|Git|NLP|Tableau,1,11.62
520,MECH,F,8.04,1,1,0,3,57,76,NLP|Leadership|Problem Solving|ML|AWS,0,0.0
521,ECE,M,8.62,0,1,0,1,62,79,Communication|Leadership,1,8.0
522,MECH,M,8.22,1,0,0,4,40,46,Excel|SQL|Leadership|C++|AWS,0,0.0
523,EEE,F,9.26,0,0,5,3,89,40,AWS|Git|Excel|C++,1,7.09
524,IT,M,8.18,1,1,4,4,81,78,Excel|Java|Tableau|NLP,1,7.54
525,MECH,M,7.54,0,1,0,4,59,72,C++|SQL|Communication|Java|Docker|Deep Learning|Excel|Problem Solving|AWS|Statistics,1,9.27
526,MECH,M,7.28,3,0,3,1,83,71,ML|Node.js|Power BI|Tableau,1,8.7
527,ECE,M,9.6,1,2,1,0,73,81,Tableau|SQL|Communication,1,7.75
528,MECH,M,8.04,1,0,2,1,94,84,Python|ML|Tableau|Excel,1,7.89
529,IT,M,8.93,0,0,4,4,76,51,ML|Statistics|Git|NLP|Deep Learning,1,8.36
530,CSE,F,7.83,0,1,1,0,76,85,Communication|Docker|Power BI|ML|C++,1,7.08
531,IT,F,9.31,0,0,4,3,46,68,Leadership|Git|Communication|Tableau,0,0.0
532,MECH,M,9.83,0,0,4,2,70,48,Problem Solving|Excel|React|NLP|Tableau|AWS|Communication|Java|Power BI|Node.js,0,0.0
533,CIVIL,M,9.41,1,3,2,3,85,58,Leadership|Java|Statistics|Problem Solving|Excel|Node.js|Communication|Data Analysis|NLP,0,0.0
534,EEE,M,8.3,1,0,0,3,77,74,Leadership|Excel|Tableau|Statistics|Deep Learning,1,9.33
535,CSE,F,7.17,1,0,0,2,64,58,NLP|SQL|Java|Node.js|React|C++,0,0.0
536,CSE,F,8.85,0,2,0,3,59,75,ML|Git,1,8.26
